t(s),101 (C),102 (C),103 (C),104 (C),105 (C),106 (C),107 (C),108 (C),HTU21D_1_Temp,HTU21D_1_RH,HTU21D_2_Temp,HTU21D_2_RH
16,33.50292,33.606457,33.642645,33.701615,33.658054,33.627314,26.775747,27.46216,27.2,27.208332,26.5,30.01248
16.25,33.543464,33.623083,33.657232,33.728619,33.634171,33.613805,26.773669,27.451762,27.2,27.208332,26.5,30.12029
16.5,33.578811,33.661529,33.690573,33.744198,33.689206,33.643942,26.830825,27.504792,27.2,27.208332,26.5,30.12029
16.75,33.540346,33.656334,33.641603,33.710963,33.666362,33.624197,26.841217,27.471518,27.2,27.322972,26.5,30.12029
17,33.50188,33.581519,33.632226,33.684998,33.632094,33.604452,26.79757,27.435125,27.2,27.437612,26.5,30.12029
17.25,33.604801,33.685429,33.704117,33.751468,33.696475,33.634589,26.846413,27.503752,27.2,27.437612,26.5,30.2281
17.5,33.60792,33.668803,33.704117,33.737966,33.679861,33.631471,26.826668,27.418488,27.2,27.322972,26.5,30.33591
17.75,33.52891,33.589831,33.649939,33.687075,33.64767,33.598217,26.821472,27.423687,27.2,27.437612,26.5,30.44372
18,33.512276,33.59087,33.615556,33.696422,33.625864,33.598217,26.760159,27.371697,27.2,27.437612,26.5,30.55153
18.25,33.60688,33.684389,33.706201,33.759777,33.690245,33.650177,26.812119,27.395613,27.2,27.552252,26.4,30.87496
18.5,33.585048,33.641786,33.69474,33.745236,33.66117,33.608609,26.761198,27.376896,27.2,27.666892,26.4,31.3062
18.75,33.514356,33.585675,33.655148,33.700577,33.644555,33.603413,26.753924,27.344662,27.2,27.896172,26.4,32.06087
19,33.60688,33.672959,33.697866,33.741082,33.692322,33.63251,26.756002,27.3561,27.2,28.240092,26.4,35.40298
19.25,33.603761,33.684389,33.708285,33.747314,33.686091,33.622118,26.725866,27.319707,27.1,28.796096,26.5,47.58551
19.5,33.521633,33.599183,33.645771,33.694345,33.654939,33.613805,26.722748,27.321787,27.1,29.827856,26.7,68.82408
19.75,33.499801,33.59087,33.645771,33.696422,33.651824,33.59406,26.725866,27.291633,27.1,34.986656,26.8,75.5083
20,33.600642,33.666725,33.706201,33.753545,33.691283,33.64602,26.716513,27.293712,27.2,50.594892,26.9,74.32239
20.25,33.600642,33.661529,33.69995,33.733812,33.691283,33.637706,26.689494,27.268757,27.4,70.462004,26.9,70.76466
20.5,33.532029,33.6262,33.644729,33.704731,33.650786,33.642902,26.658318,27.250041,27.5,73.68912,26.8,68.06941
20.75,33.510197,33.592949,33.631184,33.698499,33.632094,33.574315,26.647926,27.260439,27.5,71.96952,26.8,72.274
21,33.493564,33.56801,33.620766,33.656955,33.640402,33.571198,26.639612,27.225085,27.5,68.41568,26.9,79.28165
21.25,33.517474,33.610613,33.632226,33.672534,33.645594,33.576394,26.699886,27.206369,27.5,67.38392,26.8,78.85041
21.5,33.525791,33.616848,33.644729,33.678766,33.642478,33.603413,26.751846,27.249001,27.5,72.08416,26.8,76.26297
21.75,33.506039,33.597105,33.638478,33.690191,33.650786,33.58159,26.757042,27.215727,27.5,78.96256,26.7,75.5083
22,33.495643,33.578401,33.619724,33.662148,33.627941,33.556649,26.723787,27.220926,27.5,76.89904,26.6,72.59743
22.25,33.465494,33.552424,33.599927,33.65384,33.588482,33.578472,26.706121,27.198051,27.4,74.932964,26.5,76.90983
22.5,33.513316,33.612692,33.648897,33.689152,33.654939,33.595099,26.750806,27.25108,27.4,73.213364,26.6,81.54566
22.75,33.516435,33.632434,33.657232,33.677727,33.633133,33.575354,26.740414,27.179334,27.3,70.788728,26.6,83.59405
23,33.474851,33.582558,33.635352,33.667341,33.62171,33.563923,26.673906,27.132543,27.3,76.979288,26.5,80.57537
23.25,33.494603,33.572167,33.608263,33.651762,33.610288,33.561845,26.680141,27.157498,27.3,80.189208,26.5,78.63479
23.5,33.409356,33.517094,33.549916,33.606064,33.582251,33.538982,26.663514,27.115906,27.3,81.679528,26.4,75.18487
23.75,33.480049,33.581519,33.614514,33.659033,33.604058,33.585746,26.688454,27.124225,27.2,78.910972,26.4,75.18487
24,33.493564,33.604379,33.620766,33.679805,33.618595,33.572237,26.675984,27.131503,27.2,77.076732,26.4,78.95822
24.25,33.468613,33.57944,33.609305,33.650724,33.592635,33.552492,26.705082,27.117986,27.1,73.391056,26.5,82.51595
24.5,33.39792,33.51086,33.582215,33.611257,33.58952,33.535865,26.685337,27.114867,27.1,74.537456,26.5,82.08471
24.75,33.389604,33.51086,33.543665,33.594639,33.59575,33.519238,26.70716,27.123185,27.1,78.779136,26.5,80.57537
25,33.416633,33.532681,33.562419,33.591524,33.550061,33.519238,26.916039,27.228205,27.2,81.776972,26.5,79.60508
25.25,33.465494,33.581519,33.592634,33.63099,33.586405,33.551453,27.16233,27.398732,27.2,80.401292,26.5,79.06603
25.5,33.445742,33.565932,33.588467,33.650724,33.561483,33.521316,27.192466,27.399772,27.1,79.008416,26.4,77.6645
25.75,33.405198,33.513977,33.555126,33.597755,33.574982,33.507806,27.18831,27.369618,27.1,78.549856,26.4,78.41917
26,33.378168,33.509821,33.534288,33.574906,33.544869,33.496375,27.107252,27.343623,27.1,77.288816,26.4,78.41917
26.25,33.380247,33.4641,33.516575,33.589446,33.544869,33.496375,27.105174,27.331145,27.1,76.944896,26.4,80.35975
26.5,33.462376,33.56801,33.607221,33.654878,33.598866,33.52859,27.159212,27.388334,27,77.04234,26.4,81.11442
26.75,33.410396,33.503586,33.559293,33.573867,33.571867,33.515081,27.092703,27.354021,27.1,78.091296,26.5,81.11442
27,33.387524,33.495273,33.534288,33.587369,33.568752,33.50365,27.004371,27.237563,27.1,79.466976,26.4,80.25194
27.25,33.377128,33.490078,33.522827,33.565559,33.533446,33.465199,26.869275,27.19909,27.1,79.466976,26.4,80.25194
27.5,33.360495,33.484882,33.492612,33.552057,33.541754,33.460003,26.708199,27.074314,27.1,80.154816,26.4,78.09574
27.75,33.406237,33.544111,33.51345,33.600871,33.582251,33.514042,26.793414,27.137742,27.1,79.237696,26.4,77.55669
28,33.395841,33.513977,33.480109,33.587369,33.55733,33.495336,26.763277,27.089911,27.1,78.549856,26.4,79.17384
28.25,33.384406,33.472413,33.505115,33.559327,33.560445,33.480787,26.796531,27.146061,27,76.3545,26.4,80.25194
28.5,33.34594,33.472413,33.505115,33.539594,33.535523,33.462082,26.730022,27.071195,27,77.15698,26.4,80.8988
28.75,33.349059,33.458905,33.505115,33.539594,33.5376,33.442337,26.691572,27.051439,27,78.6473,26.4,79.49727
29,33.342822,33.421497,33.474899,33.538555,33.529293,33.480787,26.711317,27.049359,27.1,79.925536,26.4,77.44888
29.25,33.383366,33.524368,33.53012,33.566597,33.559406,33.47767,26.762238,27.048319,27.1,79.237696,26.4,77.77231
29.5,33.37297,33.460983,33.501989,33.556211,33.523062,33.461042,26.762238,27.091991,27,77.95946,26.4,78.20355
29.75,33.350099,33.482804,33.510324,33.533362,33.526178,33.466238,26.806923,27.114867,27,76.3545,26.4,80.79099
30,33.369851,33.469296,33.490528,33.501165,33.498141,33.422592,26.812119,27.051439,27,76.3545,26.4,81.00661
30.25,33.204555,33.39552,33.405092,33.468969,33.468027,33.394534,26.778865,27.070155,27,77.61554,26.4,80.14413
30.5,33.350099,33.445396,33.473858,33.502204,33.514755,33.43818,26.826668,27.09615,27.1,79.810896,26.4,78.41917
30.75,33.37193,33.482804,33.500947,33.525053,33.53137,33.436102,26.805884,27.102389,27.1,79.581616,26.4,77.88012
31,33.343861,33.468257,33.500947,33.521937,33.516832,33.419474,26.769512,27.063916,27.1,78.664496,26.3,77.88012
31.25,33.31995,33.459944,33.459271,33.530246,33.473219,33.416357,26.767434,27.028563,27,77.04234,26.4,78.7426
31.5,33.246139,33.389285,33.398841,33.468969,33.461797,33.42467,26.777826,27.052479,27,76.69842,26.4,80.8988
31.75,33.234703,33.386168,33.398841,33.440927,33.443106,33.436102,26.789257,27.050399,27,77.04234,26.4,80.68318
